id,statute_id,kind,number,heading,text,in_force_from,in_force_to,status,superseded_by_section_id,source_url,source_doc,verified_by,verified_on,created_at
ipc-1860-s1,ipc-1860,s,1,Title and extent of operation of the Code,,,2024-07-01,,bns-2023-s1,,ncrb_BNS.html | ncrb-old-column,,,2026-09-07 18:41:47.05165
bnss-2023-s181,bnss-2023,s,181,Statements to police and use thereof.,"(1) No statement made by any person to a police officer in the course of an investigation under this Chapter, shall, if reduced to writing, be signed by the person making it; nor shall any such statement or any record thereof, whether in a police diary or otherwise, or any part of such statement or record, be used for any purpose, save as hereinafter provided, at any inquiry or trial in respect of any offence under investigation at the time when such statement was made:
Provided that when any witness is called for the prosecution in such inquiry or trial whose statement has been reduced into writing as aforesaid, any part of his statement, if duly proved, may be used by the accused, and with the permission of the Court, by the prosecution, to contradict such witness in the manner provided by section 148 of the Bharatiya Sakshya Adhiniyam, 2023; and when any part of such statement is so used, any part thereof may also be used in the re-examination of such witness, but for the purpose only of explaining any matter referred to in his cross-examination.
(2) Nothing in this section shall be deemed to apply to any statement falling within the provisions of clause (a) of section 26 of the Bharatiya Sakshya Adhiniyam, 2023; or to affect the provisions of the proviso to sub-section (2) of section 23 of that Adhiniyam.
Explanation.—An omission to state a fact or circumstance in the statement referred to in sub-section (1) may amount to contradiction if the same appears to be significant and otherwise relevant having regard to the context in which such omission occurs and whether any omission amounts to a contradiction in the particular context shall be a question of fact.",2024-07-01,,,,https://indiacode.gov.in/,indiacode:AC_CEN_5_23_00049_202346_1719552320687,,,2026-09-07 18:42:09.677834
bnss-2023-s182,bnss-2023,s,182,No inducement to be offered.,"(1) No police officer or other person in authority shall offer or make, or cause to be offered or made, any such inducement, threat or promise as is mentioned in section 22 of the Bharatiya Sakshya Adhiniyam, 2023.
(2) But no police officer or other person shall prevent, by any caution or otherwise, any person from making in the course of any investigation under this Chapter any statement which he may be disposed to make of his own free will:
Provided that nothing in this sub-section shall affect the provisions of sub-section (4) of section 183.",2024-07-01,,,,https://indiacode.gov.in/,indiacode:AC_CEN_5_23_00049_202346_1719552320687,,,2026-09-07 18:42:09.714119
bnss-2023-s183,bnss-2023,s,183,Recording of confessions and statements.,"(1) Any Magistrate of the District in which the information about commission of any offence has been registered, may, whether or not he has jurisdiction in the case, record any confession or statement made to him in the course of an investigation under this Chapter or under any other law for the time being in force, or at any time afterwards but before the commencement of the inquiry or trial:
Provided that any confession or statement made under this sub-section may also be recorded by audiovideo electronic means in the presence of the advocate of the person accused of an offence:
Provided further that no confession shall be recorded by a police officer on whom any power of a Magistrate has been conferred under any law for the time being in force.
(2) The Magistrate shall, before recording any such confession, explain to the person making it that he is not bound to make a confession and that, if he does so, it may be used as evidence against him; and the Magistrate shall not record any such confession unless, upon questioning the person making it, he has reason to believe that it is being made voluntarily.
